"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stringr)"
"0","library(stringi)"
"0","install.packages(""qdap"", INSTALL_opts = ""--no-multiarch"")"
"2","Installing package into ‘C:/Users/iamrk/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/qdap_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3635945 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"1","package â€˜qdapâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\iamrk\AppData\Local\Temp\Rtmpcr4Kwp\downloaded_packages"
"1",""
"1","
"
"0",")"
"2","Error: unexpected ')' in "")""
"
